name, ingredients,label_low, score_low
coconut_oil, "coconut_oil", 0, 0
shea_moisture_product_1, "Water (Aqua, Eau), Stearyl Alcohol, Cetyl Alcohol, Butyrospermum Parkii (Shea) Butter, Phenoxyethanol, Parfum (Fragrance), Lactic Acid, Ethylhexylglycerin, Polyester-11, Panthenol", 0, 20
ordinary_conditioner,"aqua water, cetearyl alcohol, behentrimonium chloride, cyamopsis tetragonoloba guar gum, phytic acid, phenoxyethanol, chlorphenesin", 1, 80
neutral_product, "water, citric acid, phenoxyethanol", 1, 80
orange_marmalade_product, "flaxseed extract, agave nectar extract, pectin, aloe vera juice, marshmallow root extract, vitamin e, xanthan gum, optiphen plus, sweet orange essential oil", 1, 90
kristin_ess_shampoo, "water, sodium c14-16 olefin sulfonate, cocamidopropyl betaine, propanediol, glycol distearate, phenoxyethanol, butyrospermum parkii shea butter, alanine, arginine, aspartic acid, glycine, histidine, isoleucine, phenylalanine, proline, serine, sodium pca, pca, sodium lactate, threonine, valine, citric acid, disodium edta, glycine soja soybean oil, glycine soja soybean sterols, glycolipids, guar hydroxypropyltrimonium chloride, hydroxyethylcellulose, hydroxyacetophenone, lauryl lactyl lactate, peg-150 distearate, phospholipids, ricinus communis castor seed oil, fragrance", 1, 75
curl_keeper_light, "water aqua eau, cetyl alcohol, cetearyl alcohol, behentrimonium chloride, glycerin, propanediol, stearamido-propyl dimethylamine, isopropyl myristate, cocos nucifera coconut water, aloe barbadensis leaf juice, chamomilla recutita matricaria flower extract, lavandula angustifolia lavender extract, cetyl esters, cetrimonium chloride, guar hydroxypropyltrimonium chloride, dicetyldimonium chloride, propylene glycol, caprylyl glycol, 1, 2-hexanediol, leuconostoc radish root ferment filtrate, fragrance parfum, potassiu, sorbate, panthenol, to-copheryl acetate, sodium benzoate, edta, citric acid, isopropyl alcohol, phenoxyethanol, ethylhexylglycerin, amyl cinnamal, limonene, isoeugenol, linalool", 1, 75
I_create_hold, "water, aqua-eau, aloe barbadensis gel, hydroxyethylcellulose, maltodextrin copolymer, potassium hydroxide, gluconolactone, sodium benzoate, calcium gluconate, alkyl acrylate crosspolymer, citrus aurantium dulcis peel oil, caprylic capric triglyceride, potassium sorbate, sodium phytate, glycerin, chamomilla recutita matricaria flower extract, eucalyptus globulus leaf extract, ginkgo biloba leaf extract, aspalathus linearis leaf extract, honey extract, limonene", 1, 80
petroleum_oil_product, "Petrolatum, Lanolin, Lecithin, Mineral Oil/Paraffinum Liquidum, Amyl Cinnamyl Cinnamyl Alcohol, Limonene, Linalool, Fragrance/Parfum, Green 6/CI 61565, Violet 2/CI 60725", 0, 0
volumze_conditioner, "Aqua (Water), Cetearyl Alcohol, Dimethicone, Stearamidopropyl Dimethylamine, Behentrimonium Chloride, Parfum (Fragrance), Dipropylene Glycol, Lactic Acid, Sodium Chloride, Amodimethicone, Disodium EDTA, PEG-150 Distearate, PEG-7 Propylheptyl Ether, Cetrimonium Chloride, DMDM Hydantoin, Phenoxyethanol, Methylchloroisothiazolinone, Methylisothiazolinone, Magnesium Nitrate, Magnesium Chloride, Citronellol, Geraniol, Limonene, Linalool", 1, 80
gelebration, "Aqua (Water), Linum Usitatissimum (Linseed/Flaxseed Extract), Glycerin, Simmondsia Chinensis (Jojoba) Seed Oil, Aloe Barbadensis (Aloe Vera) Leaf Juice Powder, Magnesium Sulfate, Benzoic Acid, Dehydroacetic Acid, Phenoxyethanol", 1, 80
rice_water_conditioner, "aqua water eau, glycerin, betaine, cetearyl alcohol, cetyl alcohol, linum usitatissimum linseed seed extract, brassicamidopropyl dimethylamine, polyglyceryl-3 betainate acetate, oryza sativa rice extract, biotin, ceramide np, phytosterols, inositol, copper tripeptide-1, serenoa serrulata fruit extract, cocos nucifera coconut oil, cetyl esters, c12-15 alkyl lactate, lactic acid, lauramidopropyl hydroxysultaine, caprylhydroxamic acid, sodium chloride, caprylyl glycol, potassium sorbate, sodium benzoate", 1, 75
Shea_product_3, "Water, Stearyl Alcohol, Cetyl Alcohol, Behentrimonium Chloride, Olea Europaea (Olive) Fruit Oil, Butyrospermum Parkii (Shea) Butter (Certified Organic Ingredient) (Fair Trade Ingredient), Argania Spinosa Kernel Oil, Macrocystis Pyrifera (Kelp) Extract, Simmondsia Chinensis (Jojoba) Seed Oil, Daucus Carota Sativa (Carrot) Seed Oil, Hydrolyzed Silk, Hydrolyzed Soy Protein, Aloe Barbadensis Leaf Juice, Panthenol, Tocopheryl Acetate, Dicaprylyl Ether, Sodium Isostearoyl Lactylate, Sodium Benzoate, Hydroxyethylcellulose, Triethyl Citrate, Caprylyl Glycol, Benzoic Acid, Fragrance (Essential Oil Blend)", 1, 15
confixer, "Aqueous (Water\Aqua\Eau) Extracts\Extraits Aqueux: Linum Usitatissimum (Flaxseed) Seed Extract, Echinacea Purpurea (Coneflower) Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract, Mentha Piperita (Peppermint) Leaf Extract, Aloe Barbadensis Leaf Juice, PEG-40 Hydrogenated Castor Oil, Polyquaternium-11, Glycerin, Alcohol Denat, PEG-12 Dimethicone, Polyquaternium-10, Hydrolyzed Brazil Nut Protein, Wheat Amino Acids, Glycine Soja (Soybean) Oil, Tocopherol, Hydroxypropyltrimonium Hydrolyzed Corn Starch, Methyl Gluceth-10, Sodium Gluconate, Maltodextrin, Sodium Chloride, Citric Acid, Fragrance (Parfum), Farnesol, Eugenol, Linalool, Benzyl Salicylate, Citronellol, Citral, Limonene, Benzyl Benzoate, Geraniol, Cinnamyl Alcohol, Potassium Sorbate, Phenoxyethanol", 0, 20
shea_gel, "Water, Butyrospermum Parkii (Shea) Butter), Theobroma Cacao (Cocoa) Seed Butter, Cetearyl Alcohol, Stearyl Alcohol, Limnanthes Alba (Meadowfoam) Seed Oil, Hydrolyzed Adansonia Digitata Seed Extract, Behentrimonium Chloride, Glyceryl Caprylate, Macadamia Ternifolia Seed Oil, Hydrolyzed Soy Protein, Aloe Barbadensis Leaf Juice, Panthenol, Simmondsia Chinensis (Jojoba) Seed Oil, Hydrolyzed Rice Protein, Hydrogenated Vegetable Oil, Tocopheryl Acetate, Chondrus Crispus Extract, Cannabis Sativa (Hemp) Seed Oil, Ricinodendron Rautanenii (Mongongo) Seed Oil, Vinegar, Hydroxyethylcellulose, Fragrance (Essential Oil Blend), Glyceryl Undecylenate, Sodium Benzoate", 0, 15
moptop_light_gel_medium_hold, "WATER, ALOE BARBADENSIS LEAF EXTRACT,  METHACRYLIC ACID/SODIUM ACRYLAMIDOMETHYL PROPANE SULFONATE COPOLYMER,  SILK AMINO ACIDS, HYPNEA MUSCIFORMIS EXTRACT,  GELIDIELLA ACEROSA EXTRACT,  SARGASSUM FILIPENDULA EXTRACT,  ARNICA MONTANA FLOWER EXTRACT,  URTICA DIOICA (NETTLE) EXTRACT, ANTHEMIS NOBILIS (CHAMOMILE) FLOWER EXTRACT,  SPIRULINA MAXIMA EXTRACT, PANTHENOL, SORBITOL, GLYCERIN, HYDROXYPROPYLTRIMONIUM HONEY,  HYDROXYETHYLCELLULOSE,  POLYQUATERNIUM-4, POLYQUATERNIUM-10, CETRIMONIUM CHLORIDE, TETRASODIUM EDTA, PHENOXYETHANOL, ETHYLHEXYLGLYCERIN, FRAGRANCE", 1, 80
andalou, "Aloe Barbadensis Leaf Juice*, Purified Water (Aqua), Cetyl Alcohol, Stearyl Alcohol, Hydrogenated Methyl Abietate, Vegetable Glycerin, Cetearyl Alcohol, Caprylic/Capric Triglycerides, Butyrospermum Parkii (Shea) Butter*†, Argania Spinosa (Argan) Kernel Oil*, Theobroma Cacao (Cocoa) Seed Butter*, Hydrolyzed Barley Protein, Panthenol, Persea Gratissima (Avocado) Oil*, Fruit Stem Cells (Malus Domestica, Solar Vitis) and BioActive Berry Complex*, Simmondsia Chinensis (Jojoba) Seed Oil*, Amino Acid Complex (Arginine, Threonine, Serine), Cyamopsis Tetragonoloba (Guar) Gum, Tocopherol, Camellia Sinensis (White Tea) Leaf Extract*†, Phenethyl Alcohol, Ethylhexylglycerin, Vanilla Isolates, Citrus Aurantium Dulcis (Orange) Peel Oil ***Certified Organic Ingredients †Fair Trade Ingredients", 0, 15
wave_maker, "Aqua/Water/Eau, Cetearyl Alcohol, Propylene Glycol, Isopropyl Palmitate, Triethyl Citrate, VP/VA Copolymer, Ceteareth-20, Hydrogenated Vegetable Oil, Phenoxyethanol, Aminomethyl Propanol, BHT, Caprylic Acid, Caprylyl Glycol, Ethylhexylglycerin, Lauryl Laurate, Linum Usitatissimum (Linseed) Seed Extract, Methylheptyl Isostearate, Peg-45m, Polyacrylate Crosspolymer-6, Polyimide-1, Polyquaternium-55, Salvia Hispanica Seed Extract, Silica, Sodium Polyacrylate Starch, T-Butyl Alcohol, Tocopherol, Xylitol, Parfum/Fragrance, Benzyl Alcohol, Citral, Citronellol, Hydroxycitronellal, Limonene, Linalool.", 0, 30
mop_top_custard, "WATER, GLYCERIN, CARBOXYMETHYLCELLULOSE, ALOE BARBADENSIS LEAF EXTRACT, PECTIN, HYDROXYPROPYLTRIMONIUM HONEY, SILK AMINO ACIDS, HYPNEA MUSCIFORMIS EXTRACT (SEAWEED), GELIDIELLA ACEROSA EXTRACT (SEAWEED), SARGASSUM FILIPENDULA  (SEAWEED) EXTRACT, SORBITOL, ROSMARINUS OFFICINALIS (ROSEMARY) LEAF EXTRACT, SALIX ALBA (WILLOW) BARK EXTRACT, URTICA DIOICA (NETTLE) EXTRACT, ETHYLHEXYLGLYCERIN, PHENOXYETHANOL, CITRUS SENENSIS OIL, CITRUS LIMON OIL, CITRUS AURANTIFOLIA OIL, CITRUS PARADISI OIL, FRAGRANCE (PHTHALATE FREE)", 1, 90
coconut_cowash, "aqua water eau, cetyl alcohol, cetrimonium chloride, cetearyl alcohol, cocos nucifera coconut oil, ricinus communis castor seed oil, cocos nucifera coconut fruit powder, citrus reticulata tangerine fruit extract, phytosterols, camillia sinensis leaf extract, peg-40 castor oil, stearlkonium chloride, serenoa serrulata fruit extract, quaternium-18, propylene glycol, c12-15 alkyl lactate, fragrance parfum, potassium sorbate, caprylyl glycol, phenoxyethanol, abies balsamea balsam canada resin, potassium chloride, limonene, glycerin, caprylic capric triglyceride", 0, 20
avocado_cream, "water, cetearyl alcohol, persea gratissima avocado oil, caprylic capric triglyceride, aloe barbadensis leaf juice, cetrimonium chloride, vp va copolymer, sorbitol, astrocaryum murumuru seed butter, argania spinosa kernel oil, butyrospermum parkii shea butter, rosa centifolia rose oil, crambe abyssinica seed oil, glycerin, hydroxyethylcellulose, nigella sativa virgin black cumin oil, trigonella foenum-graecum fenugreek seed extract, tocopheryl acetate vitamin e, adansonia digitata baobab seed oil, behentrimonium methosulfate, hydroxypropyl starch phosphate, phenoxyethanol, ethylhexylglycerin", 0, 20
camila_rose, "Deionized Water, Pectin, Cocos Nucifera (Coconut Oil), Aloe Barbadensis Leaf Juice, Panthenol, Castor (Ricinus Communis) Seed Oil, Althaea Officinalis (Marshmallow) Root Extract, Agave Americana Leaf Extract, Equisetum Arvense (Horsetail) Extract, Urtica Dioica (Nettle) Leaf Extract, Corn Starch, Xanthan Gum, Carrageenan (Chondrus Crispus), Polysorbate 20, Tocopheryl Acetate (Vitamin E), Cyanocobalamin, Phenoxyethanol, Caprylyl Glycol, Fragrance (Parfum)", 0, 20
combing_cream, "Water (Aqua), Cetearyl Alcohol, Ppg-3 Benzyl Ether Ethylhexanoate, Quaternium-91, Glycerin, Distearyldimonium Chloride, Polyquaternium-10, Pg-hydroxyethylcellulose Cocodimonium Chloride, Mangifera Indica (Mango) Seed Butter, Gardenia Tahitensis Flower Extract, Behentrimonium Chloride, Myristyl Myristate, Hydroxyethylcellulose, Fragrance (Parfum), Phenoxyethanol, Ethylhexylglycerin.", 0, 20
gvp_balm, "WATER ,PROPYLENE GLYCOL ,MYRISTYL ALCOHOL ,CETRIMONIUM CHLORIDE ,CETEARYL ALCOHOL ,PHENOXYETHANOL ,DECYL OLEATE ,METHYLPARABEN ,FRAGRANCE ,PROPYLPARABEN ,HYDRASTIS CANADENSIS (GOLDENSEAL) EXTRA ,FUCUS VESICULOSUS EXTRACT ,ROSMARINUS OFFICINALIS (ROSEMARY) LEAF E ,GLYCERIN", 1, 80
black_castor, "Water (Eau), Cetearyl Alcohol, Cocos Nucifera (Coconut) Oil, Glycerin (Vegetable/Végétale), Butyrospermum Parkii (Shea) Butter, Stearyl Alcohol, Cetyl Alcohol, Behentrimonium Methosulfate, Fragrance (Parfum), Behentrimonium Chloride, Panthenol, Hydrolyzed Wheat Protein, Hydrolyzed Wheat Starch, Cetrimonium Chloride, Persea Gratissima (Avocado) Oil, Mangifera Indica (Mango) Seed Butter, Olea Europaea (Olive) Fruit Oil, Ricinus Communis (Castor) Seed Oil, Mentha Piperita (Peppermint) Leaf Extract, Mauritia Flexuosa (Buriti) Fruit Oil, Yeast Extract, Hydrolyzed Keratin, Macadamia Ternifolia Seed Oil, Tocopherol, Niacin, Aloe Barbadensis Leaf Juice, Acetic Acid (Apple Cider), Hydrogenated Vegetable Oil, Glycine Soja (Soybean) Oil, Trifolium Pratense (Clover) Flower Extract, Caramel, Propanediol, Caprylhydroxamic Acid, Caprylyl Glycol, Benzoic Acid", 0, 20
