name, ingredients,label_low, score_low
mango_soultanicals, "Deionized Water (Aqua), Organic Aloe Juice, Behentrimonium Methosulfate, Cetearyl Olivate/Sorbitan Olivate, Mangifera Indica (Mango) Seed Butter, Vegetable Glycerin, Panthenol (Pro-Vitamin B5), Olive Squalane, Urtica Dioca (Nettle) Leaf Powder, Equisetum arvense (Horsetail) Extract, Tussilago Farfara (Coltsfoot) Extract, Symphytum Officinale (Comfrey) Root Powder, Ulmus Fulva (Slippery Elm) Bark Extract, Pthalate-Free Fragrance (parfum), Phenoxyethanol, & an extra dip of LOVE.", 0, 40
andalou_spray, "Aqua/Water/Eau, Alcohol Denat, VP/VA Copolymer, Aloe Barbadensis (Aloe) Leaf Juice*, Polysorbate 20, Biotin, 3-O-Ethyl Ascorbic Acid (Vitamin C), Apple Cider Vinegar, Malus Domestica (Apple) Fruit Cell Culture Extract, Vitis Vinifera (Grape) Fruit Cell Extract, Amaranthus Caudatus (Amaranth) Seed Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract, Euterpe Oleracea (Acai) Fruit Extract*, Aronia Arbutifolia (Red Chokeberry) Fruit Extract*, Lycium Barbarum (Goji) Fruit Extract*, Camellia Sinensis (Tea) Leaf Extract*, Helianthus Annuus (Sunflower) Seed Oil, Glycerin*, Diisostearyl Malate, T-Butyl Alcohol, Denatonium Benzoate, Panthenol (Pro-Vitamin B5), Xanthan Gum, Lecithin, Isomalt, Potassium Sorbate, Sodium Benzoate, Natural Fragrance, Citral, Linalool, Limonene *Certified Organic Ingredient", 0, 20
as_i_amcream, "Aqua/water/eau, Glycerin, Cocos nucifera (coconut) oil, Aloe barbadensis leaf juice, Hydrogenated vegetable oil, Cetearyl alcohol, Betaine, Butyrospermum parkii (shea) butter, Beta vulgaris (beet) root extract, Tocopheryl acetate, Pectin, Linum usitatissimum (linseed) seed extract, Cera alba/beeswax/cire d'abeilla, Polysorbate 60, Ceramide ng, Fragrance/parfum, Phenoxyethanol, Piroctone olamine, Polyquaternium-37, Polyquaternium-10, Ppg-1 trideceth-6, Citric acid, Quaternium-80, Polyacrylamide, Propanediol, Propylene glycol dicaprylate/dicaprate, Sodium lauroyl lactylate, Sodium cocoyl isethionate, Sodium lauroyl glutamate, Peg-3 distearate, Laureth-9, Peg-8, Ceteareth-25, Caprylyl glycol, Sodium benzoate, Potassium sorbate, Anise alcohol, Coumarin, Limonene", 0, 20
aussie_volumizing, "Water, Cetyl Alcohol, Stearamidopropyl Dimethylamine, Terminalia Ferdinandiana Fruit Extract, Bambusa Vulgaris Shoot Extract, Vitis Vinifera (Grape) Seed Extract, Fragrance, Stearyl Alcohol, Quaternium-18, Bis-Aminopropyl Dimethicone, Benzyl Alcohol, Cetearyl Alcohol, Hydroxyethylcellulose, Glyceryl Stearate, Polysorbate 60, Citric Acid, EDTA, Oleyl Alcohol, Methylchloroisothiazolinone, Methylisothiazolinone", 1, 80
heavy_cream, "Aqua/​Water/​Eau, Paraffinum Liquidum (Mineral Oil), Cetyl Alcohol, Polyquaternium-7, Glyceryl Stearate, Dimethicone, Petrolatum, Argania Spinosa (Argan) Kernel Oil, Tocopheryl Acetate, Panthenol, Parfum/​Fragrance, DMDM Hydantoin, Cetrimonium Chloride, Citric Acid, Citronellol, Limonene, Alpha-Isomethyl Ionone, Hexyl Cinnamal, Hydroxycitronellal, Isoeugenol, Linalool", 0, 20
miss_jessie_multi, "Water (Aqua, Eau), Cetearyl Alcohol, Polysorbate 60, Amodimethicone, Glycerin, Butylene Glycol, Hydroxyethyl Cellulose, Guar Hydroxypropyltrimonium Chloride, Disodium EDTA, Behentrimonium Chloride, Hydrogenated Soybean Oil, Olea Europaea (Olive) Fruit Oil, Carthamus Tinctorius (Safflower) Seed Oil, Octyl Methoxycinnamate, BHT, Yellow 10, Red 40, Caprylyl Glycol, Phenoxyethanol, Fragrance (Parfum), Citric Acid, Hydrolyzed Vegetable Protein Pg-Propyl Silanetriol, Glycerin, Alcohol Denat, Cucurbita Pepo (Pumpkin) Seed Extract, Glycine Soja (Soybean) Seed Extract, Spirulina Maxima Extract, Laminaria Digitata Extract, Glycereth-26", 0, 20
cantu_twist_lock, "Water (Aqua, Eau), PVP, Fragrance (Parfum), Butyrospermum Parkii (Shea) Butter, Polyquaternium-37, Cocos Nucifera (Coconut) Extract, Glycine Soja (Soybean) Oil, Cocos Nucifera (Coconut) Oil, Aloe Barbadensis (Aloe Vera) Leaf Juice, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Persea Gratissima (Avocado) Oil, Simmondsia Chinensis (Jojoba) Oil, Olea Europaea (Olive) Fruit Oil, Mangifera Indica (Mango) Seed Butter, Argania Spinosa (Argan) Kernel Oil, Vitis Vinifera (Grape) Seed Oil, Canola Oil, Melia Azadirachta (Neem) Seed Oil, Daucus Carota Sativa (Carrot) Seed Oil, Lonicera Japonica (Honeysuckle) Flower Extract, Laminaria Cloustoni (Sea Kelp) Extract, Salvia Officinalis (Sage) Leaf Extract, Macadamia Ternifolia (Macadamia) Seed Oil, Mangifera Indica (Mango) Seed Oil, Vitis Vinifera (Grape) Seed Extract, Urtica Dioica (Nettle) Extract, Silk Amino Acids, Hydrolyzed Silk, Phenoxyethanol, Ethylhexylglycerin, Coumarin, Benzyl Benzoate, Hexyl Cinnamal", 0, 10
cantu_cream, "Aqua (Water), Cetearyl Alcohol, Canola Oil, Glycerin, Ceteareth-20, Parfum (Fragrance), Ceteth-20, Butyrospermum Parkii (Shea) Butter, Glycol Stearate, Petrolatum, PEG-75, Polyquaternium-10, Phenoxyethanol, Ethylhexylglycerin, Cocos Nucifera (Coconut) Fruit Extract, Persea Gratissima (Avocado) Oil, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Simmondsia Chinensis (Jojoba) Seed Oil, Olea Europaea (Olive) Fruit Oil, Mangifera Indica (Mango) Seed Butter, Argania Spinosa Kernel Oil, Melia Azadirachta (Neem) Seed Oil, Daucus Carota Sativa Seed Oil, Macadamia Ternifolia Seed Oil, Mangifera Indica (Mango) Seed Oil, Glycine Soja (Soyabean) Oil, Vitis Vinifera (Grape) Seed Oil, Hydrolyzed Silk, Lonicera Caprifolium Flower Extract, Macrocystis Pyrifera Extract, Salvia Officinalis (Sage) Leaf Extract, Vitis Vinifera (Red Grape) Seed Extract, Urtica Dioica (Nettle) Extract, Silk Amino Acids, Aloe Barbadensis (Aloe Vera) Leaf Juice, Benzyl Benzoate, Coumarin, Hexyl Cinnamal", 0, 20
shea_smoothie, "Cocos Nucifera (Coconut) Fruit Juice, Water, Glycerin (Vegetable), Cetearyl Alcohol, Butyrospermum Parkii (Shea) Butter, Cetrimonium Chloride, Polysorbate 60, Cocos Nucifera (Coconut) Oil, Oleth-10, Panthenol, PEG-150 Stearate, Steareth-20, Mangifera Indica (Mango) Seed Butter, Persea Gratissima (Avocado) Oil, Macadamia Ternifolia Seed Oil, Daucus Carota Sativa (Carrot) Seed Oil, Aloe Barbadensis Leaf Juice, Hydrolyzed Silk, Hibiscus Rosa-Sinensis Flower Extract, Tocopherol, Melia Azadirachta Seed Oil, Fragrance (Essential Oil Blend), Triethyl Citrate, Caprylyl Glycol, Benzoic Acid", 0, 20
suave_coconut, "Water (Aqua), Cetearyl Alcohol, Stearamidopropyl Dimethylamine, Lactic Acid, Potassium Chloride, Fragrance (Parfum), Disodium EDTA, PEG-150 Distearate, Methylchloroisothiazolinone, Methylisothiazolinone, Tocopheryl Acetate, Cocos Nucifera (Coconut) Fruit Extract, Benzyl Cinnamate, Coumarin, Linalool", 1, 90
deva_styling_cream, "Aqua/​Water/​Eau, Cetearyl Alcohol, Glycerin, Behentrimonium Chloride, PPG-3 Benzyl Ether Myristate, Tapioca Starch, Laureth-4, Aminomethyl Propanol, Ceteareth-20, Cetrimonium Chloride, Citric Acid, Disodium EDTA, Ethyl Macadamiate, Ethylhexylglycerin, Etidronic Acid, Hydroxypropyltrimonium Hydrolyzed Corn Starch, Isopropyl Alcohol, Malic Acid, Panthenol, Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate, Tocopherol, Phenoxyethanol, Parfum/​Fragrance, Hexyl Cinnamal, Limonene, Linalool", 0, 20
rockin_ringlets, " Aqua (Water), Linum Usitatissimum (Linseed/ Flaxseed Extract), Glycerin, Simmondsia Chinensis (Jojoba) Seed Oil, Aloe Barbadensis (Aloe Vera) Leaf Juice Powder, Magnesium Sulfate, Benzoic Acid, Dehydroacetic Acid, Phenoxyethanol", 1, 75
custard, "Botanical Infusion Of Water/​Aqua, Equisetum Arvense/​Horsetail, Chamomile, Urtica Dioica/​Nettle, Althea Officinalis, Marshmallow, Organic Aloe Vera Juice, Agave Tequilana, Agave Nectar Extract, Tocopheryl Acetate /​ Vitamin E, Pectin, Citric Acid, Potassium Sorbate, Fragrance", 1, 90
garnier_sleek_and_shine, "Cyclopentasiloxane, Dimethiconol, Parfum/​Fragrance, Argania Spinosa Kernel Oil, Prunus Armeniaca Kernel Oil/​Apricot Kernel Oil, Hexyl Cinnamal, Benzyl Alcohol, Linalool, Amyl Cinnamal", 0, 20
moptop_daily, "WATER,  ALOE BARBADENSIS  LEAF EXTRACT, GLYCERIN,  CETYL ALCOHOL, STEARYL ALCOHOL,  CETRIMONIUM CHLORIDE, BEHENTRIMONIUM  CHLORIDE, OLEA EUROPAEA (OLIVE) FRUIT  OIL, GLYCERETH-26, BUTYROSPERMUM PARKII (SHEA)  BUTTER, HYDROXYPROPYLTRIMONIUM HONEY, HYPNEA MUSCIFORMIS  EXTRACT (SEAWEED), GELIDIELLA ACEROSA EXTRACT (SEAWEED), SARGASSUM  FILIPENDULA EXTRACT (SEAWEED), SORBITOL, SILK AMINO ACIDS, ROSMARINUS  OFFICINALIS (ROSEMARY) LEAF EXTRACT, CHAMOMILLA RECUTITA (MATRICARIA) FLOWER  EXTRACT, URTICA DIOICA (NETTLE) EXTRACT, SIMMONDSIA CHINENSIS (JOJOBA) SEED OIL,  TOCOPHERYL ACETATE (VITAMIN E), PANTHENOL (VITAMIN B5), ARNICA MONTANA FLOWER EXTRACT,  HYDROXYETHYLCELLULOSE, PHENOXYETHANOL, SORBIC ACID, ETHYLHEXYLGLYCERIN, CITRIC ACID, SODIUM PHYTATE, FRAGRANCE.", 1, 80
shea_weightless_coconut_water_conditioner, "Water, Cocos Nucifera (Coconut) Fruit Juice, Aloe Barbadensis Leaf Juice, Butyrospermum Parkii (Shea) Butter*, Stearyl Alcohol, Cetyl Alcohol, Behentrimonium Chloride, Glyceryl Caprylate, Panthenol, Fragrance (Essential Oil Blend), Litchi Chinensis (Lychee) Fruit Extract, Hylocereus Undatus (Dragon) Fruit Extract, Pyrus Malus (Apple) Fruit Extract, Garcinia Livingstonei (African Mangosteen) Seed Oil, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Hydrolyzed Rice Protein, Glycerin, Psidium Guajava Fruit Extract, Citrus Grandis (Grapefruit) Fruit Extract, Hydroxyethylcellulose, Capric/​Caprylic Triglycerides, Tocopherol, Sodium Benzoate, Myrciaria Dubia Fruit Extract, Cetrimonium Chloride, Glyceryl Undecylenate", 0, 20
jai_twisting_butter, "Deionized Water, Behentrimonium Methosulfate, (BTMS), Cetearyl Alcohol, Prunus Amygdalus Dulcis Fruit Extract, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Cucurbita Pepo (Pumpkin) Seed Oil, Sesamum Indicum (Sesame) Seed Oil, Simmondsia Chinensis (Jojoba) Seed Oil, Oryza Sativa (Rice) Bran Oil, Macadamia Ternifolia Seed Oil, Olea Europaea (Olive) Fruit Oil, Cannabis Sativa Seed Oil, Ulmus Fulva Bark (Slippery Elm) Extract, Ricinus Communis (Castor) Seed Oil, Aloe Barbadensis Leaf Juice, Cera Alba, Camellia Sinensis Leaf Extract, Phenoxyethanol (Optiphen ND), Caprylyl Glycol, Phthalate-Free Fragrance", 0, 20
carols_daughter_milk_leave_in, "Water (Aqua), Glycine Soja (Soybean) Oil, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Theobroma Cacao (Cocoa) Seed Butter, Butyrospermum Parkii (Shea Butter), Cetearyl Alcohol, Glycerin, Fragrance (Parfum), Polysorbate 60, Agave Tequilana Stem Extract, Ascorbyl Palmitate, Ascorbic Acid, Beeswax, Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate, Polysorbate 80, Prunus Armeniaca (Apricot) Kernel Oil, Simmondsia Chinensis (Jojoba) Seed Oil, Tocopherol, Triticum Vulgare (Wheat) Germ Oil, Xanthan Gum, Methylisothiazolinone, Phenoxyethanol", 0, 20
deva_spray, "Aqua/​Water/​Eau, Glycerin, Isopropyl Myristate, Cetearyl Alcohol, Acrylates/​C12-22 Alkyl Methacrylate Copolymer, Ceteareth-20, Cetearyl Olivate, Ethylhexylglycerin, Olea Europaea (Olive) Fruit Oil, Pentylene Glycol, Propylene Glycol Dibenzoate, PVP, Sorbitan Olivate, Tocopherol, Phenoxyethanol, Parfum/​Fragrance, Citral, Citronellol, Hydroxycitronellal, Limonene, Linalool", 0, 20
tootilab_gel, "water aqua, hydrolyzed corn starch, glycerin, guar hydroxypropyltrimonium chloride, hydroxyethylcellulose, citric acid, phenoxyethanol, benzyl alcohol, fragrance parfum, fructose, hydroxyacetophenone, sodium hydroxide, trisodium ethylenediamine disuccinate, polyglyceryl-4 caprate, ethylhexylglycerin, pentylene glycol, salicylic acid, sodium citrate, sodium hyaluronate, polyporus umbellatus mushroom extract, pogostemon cablin oil, tetramethyl acetyloctahydronaphthalenes, hexyl cinnamal, limonene, linalyl acetate, juniperus virginiana oil, citrus aurantium peel oil, alpha-isomethyl ionone, linalool", 1, 90
love_beauty_planet_conditioner, "Water (Aqua), Cetearyl Alcohol*, Behentrimonium Chloride*, Cocos Nucifera (Coconut) Oil*, Fusanus Spicatus Wood Oil*, Butyrospermum Parkii (Shea) Butter*, Fragrance (Parfum), Dipropylene Glycol, Acrylates/​Beheneth-25 Methacrylate Copolymer, Disodium EDTA, Methylchloroisothiazolinone, Methylisothiazolinone, Coumarin", 0, 20
giovanni_2_chic, "Aqua (Purified Water), Glycerin, Cetyl Alcohol, Caprylic/​Capric Triglyceride, Stearyl Alcohol, Dimethicone, Tocopheryl Acetate (Vitamin E), Panthenol (Pro-Vitamin B5), Phenoxyethanol, Polysorbate 60, Citric Acid, Chlorophyllin-Copper Complex, Fragrance, *Aloe Barbadensis (Aloe Vera) Leaf Juice, *Persea Gratissima (Avocado) Oil, *Litchi (Lychee) Chinensis Fruit Extract, *Olea Europaea (Olive) Fruit Oil, *Chenopodium Quinoa Flower/​Leaf Extract, *Butyrospermum Parkii (Shea) Butter, *Helianthus Annuus (Sunflower) Seed Oil, Sodium Benzoate", 0, 20
